Time,Rep01,Rep02,Rep03,Rep04,Rep05,Rep06,Rep07,Rep08,Rep09,Rep10
-60,6.685252657,6.657983593,6.412502484,6.394212776,6.602639846,,5.600225673,6.870182663,5.860029193,5.924747466
-58,6.7152425,6.606724335,6.453999055,6.401175228,6.738284819,,5.62155765,6.850082504,5.820243053,5.91878659
-56,6.773789025,6.617563509,6.496500312,6.399494102,6.623226594,,5.533349875,6.749243311,5.850881151,5.98094764
-54,6.700509689,6.621147275,6.418726002,6.353632466,6.757856067,,5.542533266,6.821360054,5.950345329,5.995135878
-52,6.716157107,6.662166094,6.533454252,6.37900075,6.736633223,,5.556834153,6.879743453,5.843010348,5.904739802
-50,6.658636999,6.70976239,6.36178974,6.302302374,6.777230826,6.592022493,5.558517068,6.828256713,5.871117268,6.012283103
-48,6.667349604,6.642065935,6.449315164,6.392708581,6.753385961,6.640498323,5.63084651,6.877432449,6.019064369,5.955457239
-46,6.70944801,6.718466731,6.441802754,6.374489671,6.695009702,6.673875283,5.584709021,6.79360589,5.825942776,5.93109203
-44,6.668795184,6.601738149,6.438414024,6.42239465,6.655122938,6.660272537,5.507529563,6.920004874,5.874134878,5.850033678
-42,6.64101509,6.641329574,6.424632711,6.492479869,6.723154004,6.668939027,5.523625944,6.886041911,5.930219952,5.962882216
-40,6.626514903,6.648476282,6.465494061,6.380139107,6.745470635,6.6484438,5.627239801,6.772611623,5.829683926,5.859609534
-38,6.667616012,6.648038002,6.491723539,6.371921652,6.667941452,6.599559317,5.671420251,6.838142443,5.797429757,5.938342566
-36,6.598972999,6.642228949,6.571112436,6.482432465,6.730671508,6.554415503,5.711160409,6.855498176,5.891275795,5.957766376
-34,6.754086061,6.63455784,6.551564966,6.263351292,6.717614396,6.640682959,5.529334069,6.871652498,5.887320918,5.803491429
-32,6.584595811,6.700377026,6.484603197,6.388777652,6.699065658,6.640665951,5.570328839,6.841934728,5.88322609,5.968449988
-30,6.71234006,6.636954818,6.467573659,6.412588204,6.754490043,6.675975437,5.548483603,6.725497098,5.885731951,6.005628582
-28,6.650316968,6.640728187,6.465233057,6.376012665,6.650146031,6.703192975,5.590327135,6.848074417,5.866009498,5.976096848
-26,6.647626488,6.674609653,6.380269123,6.357904024,6.686126644,6.648364178,5.632498275,6.907845828,5.832299837,6.009434639
-24,6.765497977,6.724410904,6.503335501,6.440699904,6.699337398,6.66059377,5.554565494,6.848395803,5.829214601,5.964126241
-22,6.756614131,6.6564522,6.541228886,6.441668083,6.598445191,6.579262125,5.64429141,6.794210799,5.932871431,5.931566974
-20,6.578777252,6.700742481,6.483969129,6.392374268,6.690438852,6.680912887,5.558129288,6.852187703,5.878282084,5.838542816
-18,6.723427117,6.707242953,6.524182539,6.478826352,6.707967356,6.649892389,5.568540171,6.830103075,5.958900061,6.019849828
-16,6.676355608,6.632790457,6.506192589,6.427197185,6.703790502,6.613104963,5.617603202,6.910014536,5.81359951,5.936792466
-14,6.617865346,6.674359508,6.504403449,6.453140013,6.739396621,6.688043604,5.634867919,6.856459567,5.800414949,6.024184675
-12,6.614493536,6.698073402,6.578498854,6.457850282,6.770833597,6.685234707,5.67163679,6.822554151,5.891578117,5.881321576
-10,6.586742608,6.691054087,6.543563515,6.500201005,6.695144452,6.607497109,5.607684088,6.865676067,5.918850251,5.956827088
-8,6.518507109,6.611946641,6.64536705,6.506423165,6.659130491,6.574517496,5.710171655,6.835404899,5.82299168,6.006602798
-6,6.605840915,6.628725931,6.539905403,6.465400816,6.717733726,6.782805367,5.659343516,6.874883099,5.957277305,5.866840629
-4,6.591629243,6.707384414,6.529111256,6.405581736,6.695102794,6.618572745,5.724035839,6.810419232,5.902009188,5.97414561
-2,6.682139461,6.638161699,6.50795133,6.380040358,6.696914754,6.635720248,5.57711549,6.712169971,5.856190703,5.938233508
0,6.790876253,6.695228816,6.708165752,6.460006901,6.619324807,6.772997005,5.649911575,6.889389986,5.999934716,6.028390543
2,7.148030352,6.91390265,6.749152474,6.625200536,6.857951518,9.073447046,5.793504433,7.06163011,6.23859318,5.999067172
4,7.109596863,7.213138712,6.90566586,6.880239772,7.084523585,13.07475792,6.11810174,7.412688583,8.522636313,6.497922214
6,6.719313558,6.878403365,6.763604659,6.922115347,6.817595492,13.44817418,5.871347111,10.70844285,11.64435165,7.557190763
8,6.590565981,6.601897564,6.373727703,10.3773396,6.592072593,11.82839461,8.824133463,13.697292,11.56489043,11.17341802
10,7.035294753,6.783531842,6.811971516,13.11624575,6.61235105,9.571952528,12.14751422,13.06888621,10.4181248,11.8000666
12,10.94331822,6.735099368,10.27357607,12.54208759,8.747061774,7.9412505,12.05531541,10.88797745,9.102380102,10.74480697
14,12.9465362,8.948650969,13.14820402,10.73492696,12.71068979,6.812380007,10.1877364,8.863663373,7.633214285,9.422228528
16,12.45677868,12.614569,12.80510138,8.529601528,13.20571281,6.266569288,7.88627801,7.643816756,6.429463753,7.947231101
18,10.61152483,12.74673159,10.8271832,7.253875459,11.66520217,5.955066962,6.56277987,6.733077285,5.700503243,6.699928166
20,8.888007077,11.49153466,8.713572508,6.442076181,9.565724645,5.565423711,5.683987457,6.281273248,5.294142728,5.877560395
22,7.60195005,9.756774311,7.449187915,6.003953798,7.795812233,5.380773958,5.142685684,5.894512844,4.806630836,5.275333173
24,6.659805652,8.013482048,6.545721689,5.535576968,6.774417996,5.304642576,4.945274542,5.722416613,4.659548021,4.867363249
26,5.998102912,6.913866651,6.04104062,5.356737306,6.405440143,5.006282942,4.805324838,5.392818897,4.41959948,4.710245912
28,5.789819279,6.219503932,5.731141436,5.146145989,5.767637667,4.908609592,4.500354392,5.309511107,4.25594914,4.424684723
30,5.287325936,5.783594928,5.502660925,4.982861247,5.631699872,4.711628539,4.302523863,5.107519625,4.109873961,4.317617712
32,5.23774671,5.522527036,5.274595012,4.745254414,5.379116546,4.60138197,4.22185949,4.849741775,3.987585573,4.301797231
34,5.081535319,5.33974503,5.242258049,4.562467033,5.318616849,4.509363084,4.065778631,4.882462349,3.842344339,4.126546499
36,4.892768733,5.031570895,4.918772362,4.370081365,4.937233731,4.240240453,3.98376296,4.711276333,3.755093131,4.042685884
38,4.780532472,4.921394631,4.785698578,4.338939653,4.904920781,4.30278984,3.79315606,4.436770679,3.638119678,3.763984182
40,4.646536155,4.803636746,4.643838439,4.189898087,4.659528739,4.05718158,3.68113539,4.3387897,3.632640223,3.763985424
42,4.49275535,4.587073771,4.500541068,3.984648189,4.462926557,4.010849377,3.57622758,4.221704649,3.483559591,3.654481834
44,4.354781566,4.564200733,4.243177335,4.012211473,4.435585284,3.919188216,3.461816202,4.145496216,3.451765651,3.543527795
46,4.309880696,4.358299374,4.216397063,3.825035601,4.168733549,3.898178699,3.462390148,4.077184167,3.356946642,3.469760278
48,4.179763437,4.313375326,4.079166515,3.632569715,4.29581284,3.785120833,3.292611842,3.877863091,3.360223149,3.476630462
50,4.015285443,4.166423372,4.04976415,3.708067248,4.184044944,3.670134202,3.250045887,3.937550752,3.246755783,3.414635586
52,3.954374179,4.083742678,3.914091114,3.692912635,4.066900714,3.701674965,3.266506807,3.758538747,3.143008962,3.308752312
54,3.951929176,4.067193715,3.789315653,3.557803945,3.868621341,3.709291993,3.135409796,3.77653467,3.099520562,3.249813623
56,3.839332861,3.967705064,3.704601956,3.54516278,3.837796975,3.613945375,3.237549766,3.715941295,3.224155542,3.190747737
58,3.760450225,3.877410321,3.649538731,3.438831606,3.721862153,3.617448133,3.139993061,3.579394103,3.042543729,3.203815949
60,3.790579309,3.885675397,3.646953289,3.342412821,3.607262508,3.492273499,3.106724737,3.561225312,3.09760846,3.156875081
62,3.694853053,3.847859574,3.737034547,3.367842127,3.533171541,3.534296138,2.952185127,3.692830737,2.960827818,3.022094078
64,3.707981458,3.821323482,3.480261399,3.3200653,3.514984747,3.513399511,2.976962012,3.746623406,3.023241909,3.123397317
66,3.63064482,3.732838391,3.56042781,3.455132583,3.515437998,3.389842941,2.964597937,3.528200763,2.938368736,2.957545468
68,3.591202397,3.785563777,3.581806199,3.274218038,3.564749704,3.59290915,2.761966407,3.666851751,3.037110184,3.005005507
70,3.532874779,3.63068131,3.460578534,3.279380748,3.445561328,3.465798487,2.874589229,3.429966847,2.934590324,3.043081232
72,3.486779239,3.522317755,3.467868807,3.348570812,3.478467158,3.436009702,2.947622106,3.439565046,2.907009804,2.87545823
74,3.533990618,3.680712854,3.305583817,3.213853637,3.429247431,3.42181843,2.862291891,3.30754299,2.95930136,2.864866744
76,3.479481578,3.523497376,3.27766566,3.214737507,3.388563358,3.37126622,2.859874688,3.46572986,2.88093097,2.923372647
78,3.445580197,3.502334058,3.237595236,3.231256495,3.372551816,3.502354709,2.860841471,3.454404852,2.97123933,3.057573042
80,3.452832552,3.465218612,3.411331909,3.26014164,3.406504395,3.317075943,2.937606735,3.425317928,2.833077896,2.939788586
82,3.455874696,3.507604271,3.302585708,3.148952974,3.424486519,3.373061945,2.930909441,3.41268555,2.959602365,3.005585345
84,3.46586015,3.615810906,3.291488421,3.296421152,3.39551618,3.352028645,2.802300224,3.389818749,2.917004442,2.896799288
86,3.373586389,3.439075797,3.371949347,3.217423702,3.423043347,3.370312754,2.889023667,3.485262244,2.891672632,2.967221912
88,3.342499583,3.413807876,3.191376022,3.159478541,3.352636116,3.30485159,2.752965734,3.426571661,2.854148254,2.815428123
90,3.441813536,3.455241808,3.248567596,3.176829073,3.358922804,3.304842443,2.80746821,3.5736371,2.85289129,2.967133368
92,3.436212606,3.445328918,3.296366133,3.140369271,3.288345138,3.318398986,2.770409705,3.541277284,2.889191038,2.938038764
94,3.452634401,3.502094464,3.242647995,3.151277819,3.269243782,3.423172293,2.800539387,3.372587027,2.770368376,2.936957548
96,3.409307578,3.438580572,3.229194542,3.313488548,3.307963302,3.385395259,2.846383062,3.404585735,2.8152356,2.892741545
98,3.32744818,3.371846729,3.229954351,3.176564352,3.306328806,3.39086526,2.838500926,3.456423982,2.786354964,2.837711678
100,3.336980687,3.389832086,3.244207607,3.271414868,3.318993392,3.317523896,2.773457111,3.435829091,2.781691543,2.812130287
102,3.396112788,3.367096718,3.213525062,3.173195859,3.303379776,3.330675242,2.810397098,3.310874042,2.788733961,2.848685764
104,3.32922973,3.389854703,3.263826437,3.139214362,3.253415347,3.411586834,2.820927372,3.43593552,2.780460873,2.878507844
106,3.193481561,3.395248196,3.196467761,3.144453318,3.16963588,3.401514174,2.824815499,3.384162728,2.79625012,2.839403921
108,3.359991095,3.343600534,3.238596916,3.174983921,3.295335385,3.361667148,2.834583273,3.500302667,2.786788266,2.829539136
110,3.335546982,3.406443358,3.253048065,3.132869964,3.266254749,3.276557905,2.709119897,3.39625294,2.815586179,2.932428903
112,3.359766597,3.404937257,3.209534231,3.155536861,3.331562053,3.35514102,2.736865415,3.472435507,2.94995621,2.928769196
114,3.29458495,3.345139343,3.221754832,3.136696337,3.346505112,3.332907769,2.804932871,3.394861225,2.802732128,2.982859846
116,3.337061764,3.28581432,3.205679333,3.077980293,3.256134127,3.376752435,2.945275945,3.441407375,2.81832615,2.765100018
118,3.426101753,3.403936615,3.294547184,3.07635972,3.279827442,3.350390991,2.828651985,3.414927108,2.891429588,2.897604974
120,3.355726162,3.31265457,3.205869958,3.136942876,3.324647337,3.367490656,2.802230741,3.401471396,2.842202257,2.89599428
122,3.280419219,3.236776706,3.091311115,3.23218352,3.299681137,3.346103584,2.739035475,3.402724015,2.922344414,2.838489449
124,3.399698707,3.393696911,3.193528947,3.114675681,3.177468802,3.325633135,2.778690435,3.416454781,2.894975686,2.976751563
126,3.487159252,3.283524943,3.172333729,3.170774182,3.240176427,3.247512067,2.758582607,3.356591664,2.952590952,2.883004325
128,3.385993458,3.305638375,3.241855725,3.067126086,3.276821659,3.288548645,2.721055792,3.369172823,2.841820617,2.940211963
130,3.34837172,3.387987403,3.119659101,3.176163672,3.293446607,3.362261741,2.852608219,3.358652912,2.880247007,2.974078417
132,3.343966683,3.339503655,3.280323866,3.187571878,3.300035964,3.301881512,2.740962006,3.357369908,2.765448757,2.94151658
134,3.352406814,3.30189991,3.287421692,3.091236824,3.311165886,3.276527626,2.752796925,3.366759074,2.840295706,2.910028949
136,3.38527688,3.411115531,3.192465865,3.00356519,3.226827477,3.379417301,2.822105104,3.248002565,2.880530994,2.807263973
138,3.279371761,3.357775568,3.18847829,3.148187562,3.300941003,3.385906915,2.785928914,3.367565736,2.917791883,2.8751284
140,3.439590605,3.379618627,3.137181034,3.210489314,3.236589138,3.309187036,2.772808579,3.414541139,2.858908336,2.937241239
142,3.378476907,3.430594405,3.301601746,3.224229932,3.288558117,3.327567109,2.718011892,3.404027229,2.722983709,2.844457266
144,3.349738261,3.331325599,3.203600022,3.140023971,3.134161915,3.429208053,2.77260429,3.40744356,2.914544075,2.818754415
146,3.40164601,3.306957807,3.218489385,3.251570654,3.245886919,3.328882695,2.869730736,3.431338278,2.774976358,2.953656269
148,3.299912972,3.323703988,3.2791072,3.157059671,3.208878808,3.249595057,2.872707845,3.366433789,2.878640664,2.827030651
150,3.264499012,3.253982548,3.177910975,3.137170878,3.303861817,3.32339307,2.858983985,3.354620899,2.893043793,2.800346437
152,3.358535799,3.351416167,3.12605237,3.166534083,3.329606002,3.367806062,2.785610632,3.337061993,2.816109874,2.904887705
154,3.191089931,3.393081811,3.306005934,3.013374068,3.359036887,3.373822296,2.805964612,3.443195403,2.875441525,2.870759232
156,3.296017275,3.300194518,3.339427935,3.184249616,3.326647665,3.36326593,2.822921958,3.406270124,2.861924168,2.892802624
158,3.284746311,3.351898283,3.16814041,3.09076939,3.295274132,3.292925933,2.748113274,3.432700675,2.888738031,2.859793777
160,3.413867902,3.387303355,3.294804586,3.136145713,3.224716531,3.348890721,2.857204817,3.353114293,2.912727727,2.860150993
162,3.407844517,3.346847212,3.282460824,3.052791428,3.147468855,3.312818458,2.850505288,3.484718785,2.764912735,2.854488504
164,3.325734731,3.392539079,3.157588495,3.135144287,3.250624962,3.419236099,2.856680417,3.364711731,2.815529533,2.909588575
166,3.334618423,3.44687232,3.107204345,3.157038823,3.245685548,3.249328737,2.782017917,3.400510703,2.878292142,2.892074461
168,3.32493754,3.388550684,3.324907794,3.099323329,3.227606454,3.383644799,2.745611763,3.425790036,2.869463878,2.873178283
170,3.339719299,3.297802774,3.188604706,3.093447663,3.402801361,3.319270951,2.838572611,3.267427986,2.789388836,2.823272566
172,3.30158129,3.373153877,3.201516037,3.136379326,3.300254683,3.353480509,2.844154392,3.436202008,2.845358449,2.832478047
174,3.356740853,3.349104106,3.169329875,3.277451817,3.288715402,3.379624116,2.74592256,3.378596599,2.812830969,2.839175671
176,3.360532901,3.351872878,3.139451967,3.115044975,3.243843847,3.393931096,2.867992802,3.329178566,2.863122055,2.846391311
178,3.311084364,3.281369217,3.169348852,3.215734199,3.220360765,3.379996767,2.848301682,3.375745686,2.815821968,2.824124011
180,3.34086834,3.376902471,3.258564298,3.177895664,3.329395415,3.296000232,2.821799278,3.394338285,2.857012958,2.806160022
182,3.355934082,3.374931206,3.314435856,3.154384864,3.29306191,3.323986793,2.809763758,3.37330907,2.771175627,2.842716675
184,3.281143127,3.267152148,3.204495769,3.164387123,3.236964279,3.335337708,2.772032936,3.373718629,2.894565166,2.852186849
186,3.342537311,3.307378391,3.153810235,3.102934184,3.301274145,3.352651934,2.793256538,3.373255433,2.988170706,3.048230168
188,3.266265434,3.311803846,3.17592862,3.135940212,3.287630775,3.372288445,2.824884346,3.312636013,2.838102083,2.884713363
190,3.427719453,3.34154175,3.224821511,3.200100101,3.314344254,3.318200258,2.684711524,3.321059459,2.84703526,2.873760578
192,3.266893976,3.312127421,3.214841164,3.146754259,3.351536214,3.266632691,2.819432479,3.284036512,2.88637327,2.986504397
194,3.299859304,3.327685578,3.136346733,3.101705377,3.369583001,3.370261347,2.717416484,3.379677907,2.792364963,2.944126815
196,3.250213944,3.249542756,3.239982672,3.155917943,3.271966564,3.289012155,2.823952006,3.357366279,2.862832345,2.857880314
198,3.360320155,3.40455142,3.089240045,3.134300267,3.295895981,3.340667723,2.723212689,3.441895624,2.868746265,2.914498946
200,3.312453054,3.336417426,3.141388723,3.120630069,3.2452716,3.332475008,2.759332984,3.280750544,2.916883294,2.832216476
202,3.324820199,3.379489003,3.178772556,3.146023379,3.32396174,3.33768236,2.721736957,3.361404668,2.847083317,2.99354689
204,3.447838103,3.344812607,3.259310841,3.113608243,3.136268144,3.403000914,2.871283668,3.355573032,2.862726048,2.989640769
206,3.314726915,3.265688969,3.246004855,3.230454515,3.318232828,3.369019991,2.779624536,3.364383992,2.922175805,2.927431526
208,3.290704362,3.416519897,3.277495226,3.11844694,3.268366818,3.367259213,2.6639443,3.332830387,2.909073139,2.88423773
210,3.216864131,3.38940177,3.205931829,3.035558029,3.286327195,3.300963742,2.817171555,3.373692053,2.940858283,3.001170176
212,3.301482103,3.250396433,3.286482241,3.204492022,3.338285705,3.343028155,2.792354862,3.412448854,2.903974535,2.904883243
214,3.349751136,3.32744972,3.206932797,3.177015122,3.277904765,3.465042348,2.702973957,3.385511512,2.864137161,2.922095553
216,3.345609781,3.361373159,3.204788358,3.195558244,3.205460268,3.319285517,2.786568657,3.384956472,2.961177127,2.890775089
218,3.335945046,3.318211025,3.161403126,3.152256362,3.241714702,3.35874305,2.836816157,3.387317906,2.954255715,2.894293587
220,3.329245894,3.418255998,3.250500194,3.219833517,3.200049314,3.44149402,2.852562062,3.464978593,2.835508878,2.859632073
222,3.335358759,3.280158316,3.17004598,3.13492316,3.26692425,3.372500158,2.719446532,3.421057199,2.925733918,2.936130512
224,3.295132661,3.380693101,3.197811902,3.105013124,3.216867822,3.319858356,2.836838496,3.301919192,2.832786451,2.910679265
226,3.373352983,3.297965099,3.199110823,3.14455932,3.282076877,3.491132741,2.891506927,3.343511493,2.848981194,2.834052943
228,3.257104338,3.284798491,3.170600441,3.19720154,3.241553956,3.383649722,2.821924872,3.484725472,2.960547759,2.918231472
230,3.314506032,3.429934831,3.174431643,3.188035857,3.197005926,3.411342507,2.736650279,3.30258002,2.853265189,2.970735377
232,3.36681768,3.405381895,3.129350475,3.18952671,3.239727377,3.305693961,2.797296156,3.370656415,2.915061451,2.840673555
234,3.298368453,3.314870853,3.278140619,3.263830582,3.279984722,3.406611581,2.883569485,3.405537522,2.82929006,2.867395647
236,3.262635433,3.298429697,3.303751448,3.213713772,3.249428783,3.336243648,2.843653574,3.471782698,2.867953534,2.835273034
238,3.278429264,3.274788298,3.206423223,3.202677036,3.360737267,3.419507592,2.889446887,3.285704417,2.887551977,2.839885638
240,3.356122562,3.345654317,3.253056234,3.187990266,3.298798657,3.303811471,2.806665722,3.352422516,2.951954533,2.883190384
242,3.312753319,3.343484338,3.143013597,3.180084812,3.273363096,3.443039416,2.851659575,3.364359745,2.911311898,2.86602195
244,3.528975795,3.402462814,3.227699772,3.228614851,3.300595019,3.352897471,2.792843643,3.404011993,2.906645164,2.8448551
246,3.472111859,3.308406316,3.297169032,3.228302753,3.214882702,3.440057097,2.827976854,3.371906321,2.930393371,
248,3.33519233,3.354888119,3.255888542,3.113143224,3.28251236,3.48208787,2.826055308,3.326177831,2.876248268,
250,3.239699384,3.301315714,3.347402356,3.132884304,3.259463061,3.45014501,2.73451686,3.394546946,2.818484876,
